BidDate,ProjectType,Location,ClientType,BidAmount,EstimatedCost,CompetitorCount,WinStatus
2024-11-28,Infrastructure,New York,Government,35032.67774980608,134788.61769197168,5,0
2024-11-29,Industrial,Phoenix,Non-Profit,134330.4110805306,187489.08615607154,4,1
2024-11-30,Residential,Houston,Government,86447.04538745352,23330.47599392417,2,0
2024-12-01,Infrastructure,Phoenix,Government,376315.69211755524,30172.740540355375,3,1
2024-12-02,Commercial,Houston,Private,47883.871635468844,167858.14272631242,7,0
2024-12-03,Industrial,Phoenix,Private,42221.43054251915,264346.03928549465,3,0
2024-12-04,Infrastructure,Phoenix,Non-Profit,58722.626652723426,86066.95855776774,2,1
2024-12-05,Infrastructure,Phoenix,Private,44215.03714750823,20336.765727221216,7,0
2024-12-06,Industrial,Houston,Private,133244.61146749218,357560.9484283187,2,1
2024-12-07,Infrastructure,Houston,Non-Profit,11892.811150603913,28825.88658562292,4,0
2024-12-08,Industrial,Phoenix,Private,20875.209400984837,35061.61491317895,3,0
2024-12-09,Residential,Los Angeles,Corporate,20582.51233403029,69032.85533259055,6,1
2024-12-10,Industrial,Chicago,Government,154864.77441248627,231922.9354576709,3,0
2024-12-11,Industrial,Chicago,Government,331244.93731285003,115148.28097341722,1,1
2024-12-12,Industrial,Chicago,Government,53935.856745564044,74225.68292732233,5,1
2024-12-13,Infrastructure,Houston,Government,50573.260997095414,77908.35898284106,5,1
2024-12-14,Infrastructure,Houston,Non-Profit,64218.85660324152,51201.016720027204,1,0
2024-12-15,Industrial,Los Angeles,Government,191353.59966305128,85659.85123861696,7,0
2024-12-16,Infrastructure,Chicago,Government,23686.176000139767,3906.6672442392646,5,0
2024-12-17,Commercial,Chicago,Government,75990.90816730863,36438.9137236231,2,0
2024-12-18,Commercial,Phoenix,Government,158767.73543373545,62400.08614695748,5,0
2024-12-19,Infrastructure,Houston,Corporate,98823.84195319549,15506.055691474245,5,0
2024-12-20,Infrastructure,Chicago,Government,72372.49599305194,72137.06853192265,1,0
2024-12-21,Industrial,Los Angeles,Corporate,162925.13707970432,39955.78629038516,7,0
2024-12-22,Residential,Los Angeles,Non-Profit,4010.8870567665563,283644.13859237597,4,0
2024-12-23,Infrastructure,Chicago,Private,117933.39790081256,236338.34563095425,5,1
2024-12-24,Commercial,Houston,Government,31129.908273626534,30766.891235201565,6,0
2024-12-25,Industrial,Los Angeles,Private,9598.547876438372,42157.26412476648,5,1
2024-12-26,Infrastructure,Phoenix,Private,99827.86178354711,45526.61752268873,4,0
2024-12-27,Commercial,Los Angeles,Non-Profit,236489.37151468205,31205.2155172103,1,0
2024-12-28,Commercial,New York,Private,52185.05787936304,59577.00664258881,4,0
2024-12-29,Residential,New York,Corporate,155262.81601392696,22964.800994267804,1,1
2024-12-30,Industrial,Houston,Private,300222.23357740254,15825.607977321355,2,1
2024-12-31,Industrial,Chicago,Private,222997.1909183122,91373.54046490998,1,0
2025-01-01,Residential,Houston,Private,308650.4017234689,91998.68700290774,2,0
2025-01-02,Residential,Houston,Government,125759.60805810888,21931.609697566983,2,1
2025-01-03,Industrial,Houston,Government,64565.38039362019,120013.00978498618,1,1
2025-01-04,Industrial,Houston,Corporate,12064.640589530676,26066.91776727785,6,0
2025-01-05,Infrastructure,Phoenix,Corporate,46813.99669494113,63143.502847128555,3,0
2025-01-06,Infrastructure,Phoenix,Government,25764.514177717396,111340.01679841903,1,1
2025-01-07,Residential,Los Angeles,Corporate,524889.3290265908,47400.47057119771,5,0
2025-01-08,Infrastructure,New York,Government,50217.26583930423,77245.2660627489,6,1
2025-01-09,Commercial,Houston,Non-Profit,67724.60312123022,29248.11353681932,6,0
2025-01-10,Infrastructure,Los Angeles,Private,103931.29928465142,40276.901368294006,5,0
2025-01-11,Infrastructure,New York,Private,62542.55264474646,39900.357754647936,3,0
2025-01-12,Commercial,Chicago,Corporate,326129.8977793282,23235.153628949647,6,1
2025-01-13,Residential,Phoenix,Government,32123.74124084712,41077.912073400155,2,1
2025-01-14,Commercial,New York,Government,72737.14404335368,10418.951653077253,3,0
2025-01-15,Infrastructure,Chicago,Corporate,28496.296609925106,29996.807936241323,7,1
2025-01-16,Residential,New York,Government,15994.136875437689,36868.93135336414,5,1
2025-01-17,Infrastructure,Phoenix,Non-Profit,32475.164569295288,37942.23867839734,3,0
2025-01-18,Commercial,Phoenix,Private,57697.15837125146,38503.427955953615,1,1
2025-01-19,Commercial,Los Angeles,Corporate,38975.86063817692,46084.67757720036,3,1
2025-01-20,Infrastructure,Houston,Corporate,29958.819074824587,79177.03060186659,2,0
2025-01-21,Industrial,New York,Government,14671.799608726436,117538.01288154702,1,0
2025-01-22,Industrial,New York,Corporate,55099.41771896622,25597.11101573702,4,0
2025-01-23,Commercial,Chicago,Non-Profit,13296.812528411716,14717.597190399862,5,0
2025-01-24,Commercial,Phoenix,Government,128034.6185414202,17291.245081813686,5,0
2025-01-25,Industrial,New York,Government,65019.32113470497,30115.554522455503,3,1
2025-01-26,Industrial,Phoenix,Government,13939.03561147494,34478.067705500005,6,0
2025-01-27,Infrastructure,New York,Government,43949.25372816384,22697.360831990787,1,0
2025-01-28,Infrastructure,Los Angeles,Non-Profit,28221.618999693474,13411.70799931411,4,0
2025-01-29,Industrial,Houston,Government,82386.30580663781,31066.308175563823,1,1
2025-01-30,Infrastructure,New York,Corporate,228764.975125182,58772.340297808194,5,1
2025-01-31,Infrastructure,Phoenix,Non-Profit,9180.413538384839,88878.84825794252,1,0
2025-02-01,Residential,Los Angeles,Private,67172.96097840751,28073.37639347661,4,0
2025-02-02,Infrastructure,New York,Private,51014.60301934108,32435.28582527159,6,0
2025-02-03,Commercial,Chicago,Corporate,117165.18743344788,19405.30363919618,3,1
2025-02-04,Infrastructure,Houston,Corporate,74101.91306094977,47503.60251772339,2,1
2025-02-05,Infrastructure,New York,Non-Profit,28226.899020524284,20985.171868724592,1,1
2025-02-06,Industrial,Los Angeles,Private,43518.702374956694,86953.41663336543,2,0
2025-02-07,Commercial,Chicago,Private,27010.31592187762,8218.422075998513,5,1
2025-02-08,Infrastructure,Los Angeles,Private,175607.58229344664,34213.32022710186,3,1
2025-02-09,Infrastructure,Los Angeles,Private,61163.85250587692,66244.47467191411,7,0
2025-02-10,Residential,Chicago,Private,400789.1212333283,58914.02850997374,3,1
2025-02-11,Infrastructure,Los Angeles,Government,56350.09391960693,724352.668518066,1,0
2025-02-12,Infrastructure,Chicago,Corporate,29483.711376060786,69549.9184329428,6,0
2025-02-13,Residential,New York,Government,13177.756946068339,17960.773397631958,3,0
2025-02-14,Industrial,Chicago,Private,9866.104007430582,44557.49928765578,1,0
2025-02-15,Infrastructure,Chicago,Non-Profit,12281.680698006245,8297.866118166881,1,0
2025-02-16,Residential,Houston,Non-Profit,78207.95525880139,45224.77118196628,2,0
2025-02-17,Commercial,Chicago,Private,99580.83677761754,21310.260365179754,3,1
2025-02-18,Industrial,Chicago,Private,12317.906527932424,122441.69978519823,1,1
2025-02-19,Commercial,New York,Non-Profit,146537.74423367332,28295.547112538217,2,1
2025-02-20,Commercial,Houston,Government,36935.888605983906,43618.38802865705,4,0
2025-02-21,Residential,Phoenix,Government,69341.09507769183,25963.374702036024,7,0
2025-02-22,Infrastructure,New York,Private,300204.93234871206,278967.7190705345,2,1
2025-02-23,Residential,New York,Government,146801.89677145105,35552.19700991787,2,0
2025-02-24,Residential,Phoenix,Non-Profit,45773.90061449518,306372.52531151724,1,1
2025-02-25,Residential,Chicago,Government,24558.36416994849,110652.70173409671,5,0
2025-02-26,Residential,Los Angeles,Private,6961.73914083099,79385.15994694651,5,0
2025-02-27,Industrial,Houston,Non-Profit,29168.559559587156,70879.26016115426,6,1
2025-02-28,Infrastructure,Los Angeles,Government,48478.21308093597,72678.2393996473,5,0
2025-03-01,Commercial,Phoenix,Corporate,22310.67344693421,7131.860511364218,2,1
2025-03-02,Commercial,New York,Non-Profit,52509.166477357285,37090.51686631173,6,0
2025-03-03,Infrastructure,New York,Non-Profit,64657.01482529721,114137.36648884758,1,0
2025-03-04,Commercial,Houston,Corporate,47817.3593176424,46681.48118575279,3,1
2025-03-05,Infrastructure,New York,Corporate,31256.962150804316,12025.806402162774,7,0
2025-03-06,Commercial,New York,Non-Profit,70873.69810459414,46518.04353972948,7,1
2025-03-07,Residential,Houston,Corporate,93147.60361104608,269441.2141584891,2,0
2025-03-08,Commercial,Houston,Private,20122.641896105273,170568.408060528,2,0
2025-03-09,Infrastructure,Phoenix,Private,245470.57945451606,46073.62735846758,6,1
2025-03-10,Infrastructure,New York,Private,54252.90767790174,126937.39321201305,1,0
2025-03-11,Infrastructure,New York,Non-Profit,61013.450749908094,33978.83057824003,4,0
2025-03-12,Infrastructure,Phoenix,Corporate,121566.22114119749,8920.68853995814,2,0
2025-03-13,Infrastructure,Chicago,Corporate,75600.34542443749,19448.670887338372,4,1
2025-03-14,Industrial,Chicago,Government,155303.51366753297,233956.09967394278,4,0
2025-03-15,Industrial,Chicago,Government,79787.66241859326,37272.34531453129,5,0
2025-03-16,Commercial,Phoenix,Corporate,32453.46919515751,38430.85842303724,1,1
2025-03-17,Infrastructure,New York,Corporate,85948.49712539876,36321.37913326261,7,0
2025-03-18,Commercial,Phoenix,Corporate,19077.66947602069,329106.4684061096,7,0
2025-03-19,Infrastructure,Phoenix,Non-Profit,66739.99689466516,249187.00442594968,4,0
2025-03-20,Infrastructure,Chicago,Corporate,57917.2188813529,450800.5284733196,7,1
2025-03-21,Industrial,Los Angeles,Government,48624.5167577527,41812.67447261057,1,0
2025-03-22,Industrial,New York,Non-Profit,52652.15716728498,65882.26001629366,5,0
2025-03-23,Residential,Chicago,Corporate,9119.323972534721,10757.489090463925,1,0
2025-03-24,Industrial,Los Angeles,Government,34588.450068165665,214686.56927147871,2,1
2025-03-25,Residential,Los Angeles,Non-Profit,65699.38877395797,15248.256516792735,4,0
2025-03-26,Residential,Houston,Corporate,70252.86659578403,60887.03638289746,1,0
2025-03-27,Residential,New York,Corporate,21425.238153226335,16361.68291231499,7,1
2025-03-28,Residential,Los Angeles,Corporate,212289.8508533042,27204.377402778784,3,1
2025-03-29,Residential,Chicago,Non-Profit,25180.499681590594,21220.809702368693,1,0
2025-03-30,Commercial,Houston,Government,157858.9513812321,26692.148549419242,4,1
2025-03-31,Industrial,New York,Government,91784.10026422687,28591.8587401952,5,0
2025-04-01,Residential,Phoenix,Private,31375.18868109858,28331.54720730059,7,0
2025-04-02,Infrastructure,Chicago,Corporate,353384.11634930293,112795.74681340561,5,1
2025-04-03,Industrial,Los Angeles,Private,18148.86254883522,16238.450667831803,4,1
2025-04-04,Industrial,Los Angeles,Private,150114.58382230747,61116.76091979345,7,0
2025-04-05,Residential,Chicago,Government,162849.5940705967,165704.13408279317,2,0
2025-04-06,Commercial,Los Angeles,Non-Profit,30619.115759579377,29342.83390524025,7,0
2025-04-07,Residential,Houston,Non-Profit,240979.05501976283,23910.69456689682,2,0
2025-04-08,Commercial,New York,Government,46627.859526895416,38928.24562853096,5,1
2025-04-09,Infrastructure,Houston,Non-Profit,79912.98460724142,159488.19857762678,5,0
2025-04-10,Industrial,Los Angeles,Private,77677.57143537494,59522.37855281372,4,0
2025-04-11,Infrastructure,Phoenix,Corporate,52349.1646174462,28818.871310978993,2,0
2025-04-12,Commercial,New York,Government,134700.3920801214,79528.97114588242,5,1
2025-04-13,Commercial,New York,Corporate,132387.52825153375,16280.247630566022,2,1
2025-04-14,Infrastructure,Chicago,Non-Profit,10419.851114419162,96892.70492207781,5,0
2025-04-15,Commercial,Chicago,Corporate,220651.59490378256,73762.61479934894,7,0
2025-04-16,Infrastructure,Phoenix,Non-Profit,11356.07375032183,36033.0383621401,1,1
2025-04-17,Industrial,New York,Non-Profit,168138.98437901662,21192.74534848063,3,0
2025-04-18,Infrastructure,Phoenix,Private,184740.07882506147,20197.600267964117,7,0
2025-04-19,Industrial,Chicago,Non-Profit,20111.228497456308,83685.19309483879,6,0
2025-04-20,Infrastructure,Chicago,Private,39703.14616585219,167540.518500455,1,1
2025-04-21,Commercial,New York,Private,19816.99796572265,25917.98097556898,6,1
2025-04-22,Infrastructure,Houston,Private,48294.79016340741,77527.4001788134,5,1
2025-04-23,Commercial,Los Angeles,Government,44000.915337730694,6081.295217081227,3,0
2025-04-24,Infrastructure,Chicago,Government,130569.44793387462,27320.217349443163,3,0
2025-04-25,Infrastructure,Chicago,Non-Profit,221972.49263319172,47521.66860345376,5,0
2025-04-26,Residential,Houston,Private,241755.89816138972,19738.307762944667,5,0
2025-04-27,Commercial,Houston,Government,34126.584833687964,19215.905474627023,2,0
2025-04-28,Residential,Phoenix,Private,48570.81554162145,25140.124729575477,5,0
2025-04-29,Commercial,Phoenix,Corporate,11120.681009368454,65656.55538755778,4,0
2025-04-30,Residential,Los Angeles,Corporate,26745.72518816266,40646.62076847366,5,1
2025-05-01,Industrial,Los Angeles,Corporate,157133.59296203186,5227.91997002738,4,1
2025-05-02,Infrastructure,New York,Non-Profit,301215.9786742951,5879.928302494021,5,0
2025-05-03,Commercial,Phoenix,Private,17424.823877551917,26719.12345121064,2,0
2025-05-04,Commercial,Chicago,Corporate,33108.18265210278,77473.1408855356,4,1
2025-05-05,Infrastructure,Phoenix,Government,58313.81119762464,3141.624045932875,1,0
2025-05-06,Commercial,Chicago,Corporate,79234.03012537805,29740.64250497011,4,0
2025-05-07,Commercial,Houston,Corporate,26646.057437065607,28962.35445632934,7,0
2025-05-08,Residential,Phoenix,Corporate,91496.96162829119,196484.29397340587,2,1
2025-05-09,Commercial,Houston,Non-Profit,37278.075810009665,33355.50777181707,6,1
2025-05-10,Industrial,Los Angeles,Government,59015.04728629241,71896.94007529983,4,0
2025-05-11,Industrial,Los Angeles,Private,103392.142616901,56458.27451165494,7,1
2025-05-12,Infrastructure,New York,Government,60259.90702652343,5822.200256299441,7,0
2025-05-13,Commercial,Phoenix,Private,38700.74422578595,105683.83386892792,7,0
2025-05-14,Infrastructure,Houston,Non-Profit,53658.23311768376,60803.12748055768,5,0
2025-05-15,Industrial,Chicago,Non-Profit,54810.49892424506,81492.69307389214,7,1
2025-05-16,Commercial,Los Angeles,Non-Profit,41356.66903843293,2486129.661664713,5,0
2025-05-17,Commercial,Los Angeles,Non-Profit,46221.66642301922,6099.042438239673,6,0
2025-05-18,Infrastructure,Chicago,Private,296157.6433746362,275046.8290926648,2,0
2025-05-19,Industrial,Houston,Corporate,104916.43424532139,36774.225347565,3,0
2025-05-20,Commercial,Houston,Private,44556.78321250827,65337.988816614044,5,1
2025-05-21,Infrastructure,Phoenix,Government,120205.06093852517,46839.76284907631,7,0
2025-05-22,Industrial,Phoenix,Non-Profit,42880.845366063215,32072.80220386421,7,0
2025-05-23,Infrastructure,New York,Non-Profit,193517.7730432383,27727.14210356855,1,0
2025-05-24,Residential,Los Angeles,Government,86650.85758400254,68152.88270022023,7,0
2025-05-25,Commercial,Phoenix,Private,53782.201054619414,10751.776796875865,2,1
2025-05-26,Residential,Houston,Corporate,93687.20684902248,103837.15851790483,4,1
2025-05-27,Industrial,Chicago,Corporate,12445.617699629509,32331.769288110205,4,0
2025-05-28,Residential,Houston,Government,19403.961613591586,15834.251053674589,7,0
2025-05-29,Residential,Los Angeles,Corporate,18143.633260367416,31256.64091926771,1,0
2025-05-30,Industrial,Houston,Private,69074.65082482963,172327.01778397348,5,0
2025-05-31,Infrastructure,New York,Private,338579.76952659065,28700.359074721287,2,0
2025-06-01,Residential,Los Angeles,Government,557545.9197520319,70154.38680459066,1,0
2025-06-02,Infrastructure,Chicago,Private,113329.0826782533,23600.984925743454,5,1
2025-06-03,Residential,New York,Non-Profit,98799.16921489262,104602.40784760845,2,0
2025-06-04,Infrastructure,Los Angeles,Government,9886.666061834507,97295.47279627211,7,0
2025-06-05,Industrial,Chicago,Private,34798.38303828551,311330.03469741123,4,0
2025-06-06,Residential,New York,Government,27233.857741046315,41127.65538028504,2,0
2025-06-07,Industrial,New York,Corporate,32181.67279857344,95669.49831603377,7,0
2025-06-08,Residential,Los Angeles,Private,50607.55646684142,54071.77120880749,6,1
2025-06-09,Industrial,Phoenix,Non-Profit,37343.32360234209,179130.84256749865,3,0
2025-06-10,Industrial,New York,Private,8272.567419730547,23888.86219588196,2,0
2025-06-11,Residential,New York,Government,126488.95310680474,103259.99529585049,3,0
2025-06-12,Residential,Chicago,Government,20481.083320437163,40348.225856978475,2,0
2025-06-13,Residential,Houston,Private,76057.64846110599,45973.10464700736,3,0
2025-06-14,Commercial,Los Angeles,Non-Profit,476433.13633813703,53731.38091772666,6,1
2025-06-15,Infrastructure,Los Angeles,Non-Profit,23875.6743126907,63085.13210421849,4,0
2025-06-16,Commercial,Phoenix,Non-Profit,4768.144322432658,43641.81183648107,5,0
2025-06-17,Commercial,Phoenix,Government,44981.01442768303,60761.593540655624,3,1
2025-06-18,Industrial,Los Angeles,Private,180044.55643646594,237546.35386047026,6,1
2025-06-19,Residential,Phoenix,Corporate,424364.25365632307,131327.52669012966,3,0
2025-06-20,Infrastructure,Chicago,Government,17508.65143642085,116909.40440305824,4,1
2025-06-21,Industrial,Los Angeles,Non-Profit,98390.46945687458,31084.372315408964,3,1
2025-06-22,Commercial,Phoenix,Private,37597.376132013655,20145.96243316531,6,1
2025-06-23,Residential,Los Angeles,Non-Profit,53855.060151275145,127427.2074061548,7,0
2025-06-24,Industrial,Houston,Corporate,842680.6562597445,117717.95053411083,6,0
2025-06-25,Residential,New York,Non-Profit,13320.102930837103,213773.14801679936,1,1
2025-06-26,Industrial,Los Angeles,Non-Profit,77167.96289654035,26796.307416263797,4,1
2025-06-27,Residential,New York,Corporate,95577.54359051469,38966.25696734879,7,0
2025-06-28,Commercial,Phoenix,Private,177333.30589697388,9513.963470899105,1,0
2025-06-29,Infrastructure,New York,Government,66037.83758445221,33107.95596419892,4,0
2025-06-30,Commercial,Los Angeles,Private,81474.92144170757,132796.14813276386,7,1
2025-07-01,Infrastructure,Houston,Corporate,40471.424354909526,30745.675240918175,3,0
2025-07-02,Residential,Phoenix,Non-Profit,78364.550433583,93011.62787194605,7,1
2025-07-03,Industrial,Los Angeles,Private,42480.81004128912,40517.80937133338,6,1
2025-07-04,Commercial,Phoenix,Government,111476.81263840973,67782.34408037445,1,0
2025-07-05,Infrastructure,Chicago,Corporate,41373.24372136213,15557.663257231574,3,0
2025-07-06,Commercial,New York,Private,87299.53312735159,53380.96227260538,6,0
2025-07-07,Infrastructure,Chicago,Government,58147.443105827304,2462.3317087815035,4,1
2025-07-08,Commercial,Los Angeles,Corporate,184619.13473018585,40664.21888316044,7,1
2025-07-09,Infrastructure,Houston,Government,56874.72245967835,9600.080437094733,6,0
2025-07-10,Infrastructure,Phoenix,Corporate,10167.661603648614,163733.35779507176,3,0
2025-07-11,Residential,New York,Non-Profit,211487.56908175608,106660.62594777063,1,1
2025-07-12,Infrastructure,Phoenix,Private,24203.867154173244,78172.32643257882,1,0
2025-07-13,Residential,Los Angeles,Government,31139.539628496834,224359.78540808786,7,0
2025-07-14,Infrastructure,Phoenix,Corporate,33002.5036567298,18978.90691655068,6,0
2025-07-15,Industrial,New York,Government,236673.7982085175,281352.3839038799,3,1
2025-07-16,Industrial,Los Angeles,Government,7075.021674365499,124516.2569483058,2,0
2025-07-17,Industrial,Phoenix,Private,1380213.194073034,38694.189002953804,4,0
2025-07-18,Infrastructure,Houston,Non-Profit,172138.86919239975,152606.82890367226,4,0
2025-07-19,Residential,Los Angeles,Government,74849.81469269111,16215.234614050562,3,1
2025-07-20,Residential,Los Angeles,Corporate,56675.99318185471,21493.07004075137,2,1
2025-07-21,Infrastructure,Houston,Corporate,79662.48687441785,26673.084819502747,1,1
2025-07-22,Industrial,Chicago,Non-Profit,100823.06504947042,28883.399345121663,7,0
2025-07-23,Industrial,New York,Corporate,114143.94267592038,17042.10553890795,5,1
2025-07-24,Residential,Chicago,Non-Profit,104360.28456430843,166555.36690598124,5,0
2025-07-25,Industrial,Phoenix,Corporate,65485.28115991057,37840.89214392796,7,1
2025-07-26,Commercial,Houston,Private,49151.44769118839,69738.30172107175,3,0
2025-07-27,Residential,Chicago,Government,51468.575520535225,27712.771020201584,2,0
2025-07-28,Industrial,Los Angeles,Private,49271.03783959624,7937.841766346164,2,0
2025-07-29,Residential,Phoenix,Government,186049.88150335927,64219.19023893658,4,0
2025-07-30,Commercial,Phoenix,Government,108397.11164386195,7242.668715544278,1,0
2025-07-31,Residential,Chicago,Government,3164.060231895324,45769.16792117695,6,1
2025-08-01,Residential,Chicago,Private,115370.13182280932,12477.533187990943,2,0
2025-08-02,Residential,Houston,Government,72746.50878835922,357637.7920739148,7,1
2025-08-03,Residential,New York,Private,58764.38443909373,121949.55104563998,6,0
2025-08-04,Commercial,Chicago,Non-Profit,40598.30300911065,54488.98179271772,5,0
2025-08-05,Infrastructure,Chicago,Corporate,184261.77578170964,173460.75861443696,6,0
2025-08-06,Residential,Los Angeles,Corporate,154434.67372569657,21029.55319794947,1,1
2025-08-07,Residential,Phoenix,Government,27642.848567483885,84413.22635470732,7,0
2025-08-08,Industrial,New York,Private,89953.87222808455,59862.79267253959,1,0
2025-08-09,Residential,Los Angeles,Corporate,22659.69932366126,63832.64919679872,6,0
2025-08-10,Industrial,Houston,Private,15068.802639478887,174967.14634447487,3,0
2025-08-11,Infrastructure,Houston,Private,31993.331690984647,101975.93191238587,2,0
2025-08-12,Commercial,Chicago,Government,141831.28159501738,65429.18310901332,7,0
2025-08-13,Commercial,Chicago,Corporate,155301.7139374223,9368.540160345472,3,1
2025-08-14,Infrastructure,Houston,Government,100015.99679205673,18768.847090786487,6,1
2025-08-15,Commercial,Chicago,Government,123635.84460385509,43359.931937460264,2,0
2025-08-16,Infrastructure,New York,Corporate,100325.81183116212,53818.49036994419,4,0
2025-08-17,Infrastructure,Chicago,Corporate,31524.440245301837,15832.123300787594,3,0
2025-08-18,Infrastructure,Phoenix,Non-Profit,92219.09983697259,546711.5850758853,3,0
2025-08-19,Commercial,Chicago,Non-Profit,133306.93432117242,223327.38214980488,6,1
2025-08-20,Industrial,Los Angeles,Private,127298.66911958311,89511.13593632425,5,0
2025-08-21,Infrastructure,New York,Corporate,196597.42156454618,52682.407816894265,6,0
2025-08-22,Residential,Los Angeles,Non-Profit,121577.092558286,39647.81150077146,3,0
2025-08-23,Commercial,Los Angeles,Private,85088.58825782251,18922.01882197584,2,0
2025-08-24,Infrastructure,Phoenix,Private,174582.07228162786,52969.97478524203,5,1
2025-08-25,Infrastructure,New York,Private,58307.07620784573,63433.8265628228,6,0
2025-08-26,Residential,New York,Non-Profit,24788.25791280449,14160.89291910485,7,0
2025-08-27,Industrial,New York,Corporate,50865.13697090031,68471.7422502025,6,0
2025-08-28,Industrial,New York,Government,28427.076140455243,41971.28408539748,3,1
2025-08-29,Industrial,New York,Private,30479.86940033888,7274.951622014076,3,0
2025-08-30,Infrastructure,Phoenix,Non-Profit,51817.40259632324,20735.759257857855,4,1
2025-08-31,Infrastructure,Chicago,Non-Profit,27107.88920289173,32415.58052443683,6,0
2025-09-01,Infrastructure,Los Angeles,Government,44004.11672083665,323737.29802939977,3,0
2025-09-02,Commercial,New York,Government,9012.658183858422,85524.06903875415,7,0
2025-09-03,Residential,Chicago,Non-Profit,74109.10715978287,12894.013732498262,1,1
2025-09-04,Infrastructure,Chicago,Corporate,59946.36203903466,79700.91054895603,5,0
2025-09-05,Residential,Los Angeles,Government,26447.353324446296,10432.654387494373,1,0
2025-09-06,Residential,Phoenix,Non-Profit,115756.67856067713,144739.52893965362,5,1
2025-09-07,Industrial,Houston,Government,152904.70109123676,30603.674063944556,7,0
2025-09-08,Commercial,Houston,Corporate,11997.338777462013,44639.02749273314,6,0
2025-09-09,Infrastructure,Chicago,Private,27924.932910167114,184572.32065765362,4,1
2025-09-10,Industrial,Los Angeles,Government,27746.296483465616,13532.323439168365,3,1
2025-09-11,Industrial,Houston,Corporate,23390.77280229534,12123.26745015551,3,0
2025-09-12,Infrastructure,Chicago,Non-Profit,137238.4004715442,27348.0545489307,3,1
2025-09-13,Residential,Phoenix,Government,49324.38493767683,138465.8288438567,6,1
2025-09-14,Industrial,Houston,Government,45958.089332075644,10728.44521653539,5,0
2025-09-15,Residential,Chicago,Non-Profit,8071.847227220446,2886.62824250546,7,0
2025-09-16,Commercial,Chicago,Private,113031.07164527371,31220.8413129593,3,0
2025-09-17,Residential,New York,Non-Profit,17339.485960059435,85113.48817204926,1,0
2025-09-18,Commercial,Phoenix,Government,63572.26887513969,162797.39801904102,3,0
2025-09-19,Residential,New York,Non-Profit,79013.73190752648,30848.352918696328,6,1
2025-09-20,Industrial,Los Angeles,Corporate,233434.91855253736,32486.288691521633,7,0
2025-09-21,Industrial,New York,Non-Profit,16174.312278073703,155422.22648399445,4,1
2025-09-22,Commercial,New York,Government,2923.356858897613,7557.217155660128,7,1
2025-09-23,Infrastructure,Houston,Non-Profit,71958.83833673324,33239.00201215641,1,0
2025-09-24,Commercial,Chicago,Private,362402.655807356,59303.516887180354,3,0
2025-09-25,Commercial,Phoenix,Non-Profit,206684.00354163462,76819.87857726231,3,1
2025-09-26,Residential,New York,Private,73840.26184433259,29442.465231178412,2,1
2025-09-27,Residential,Phoenix,Corporate,36620.512542213466,50738.53762083138,5,0
2025-09-28,Commercial,New York,Private,134204.84378379388,4071.116831576509,1,0
2025-09-29,Industrial,Los Angeles,Non-Profit,22616.92503417157,25380.8844169848,2,0
2025-09-30,Residential,New York,Government,96409.28268313283,77150.14309511064,7,0
2025-10-01,Infrastructure,Houston,Private,99257.24160542894,18355.893356182645,4,1
2025-10-02,Residential,Chicago,Corporate,172855.2654626718,51999.23165503027,5,1
2025-10-03,Residential,Los Angeles,Private,945680.4865400199,76639.85347656586,1,1
2025-10-04,Infrastructure,New York,Private,88646.8667810851,34802.71914783926,3,1
2025-10-05,Commercial,Phoenix,Private,35991.43866492098,58131.54687738869,7,1
2025-10-06,Infrastructure,Los Angeles,Corporate,58362.31607255271,18718.49655765636,1,0
2025-10-07,Commercial,Los Angeles,Non-Profit,10207.970289927824,39870.36999246818,3,0
2025-10-08,Commercial,New York,Private,29890.227572355456,90238.92640823244,5,0
2025-10-09,Commercial,Los Angeles,Private,39764.012030793274,57352.57154051757,3,1
2025-10-10,Infrastructure,Phoenix,Government,35451.17235461183,27267.989036995248,4,0
2025-10-11,Commercial,Los Angeles,Corporate,69727.83504392473,61341.77683836167,7,0
2025-10-12,Industrial,Phoenix,Private,26306.729701444634,100168.57449395937,6,1
2025-10-13,Infrastructure,New York,Corporate,183694.7455426239,6311.058691552315,3,0
2025-10-14,Industrial,Chicago,Private,59886.54083312104,156228.36046067157,4,0
2025-10-15,Commercial,Los Angeles,Non-Profit,59319.87439652956,35022.47444229301,6,0
2025-10-16,Residential,Chicago,Non-Profit,43135.658761732455,75018.4928336584,7,0
2025-10-17,Commercial,Phoenix,Private,69925.85069795785,162307.33127971142,5,1
2025-10-18,Industrial,Los Angeles,Non-Profit,136639.07845447285,12435.69571458701,5,0
2025-10-19,Industrial,Houston,Private,25156.45453845466,24114.26848424345,7,0
2025-10-20,Infrastructure,Chicago,Non-Profit,31004.372159471288,36733.75272355355,7,0
2025-10-21,Residential,Los Angeles,Government,44190.891458216654,22387.241034239425,1,1
2025-10-22,Infrastructure,Chicago,Government,15586.011255017502,277877.75780366035,4,0
2025-10-23,Industrial,Los Angeles,Government,26390.0451475527,20810.81133082232,4,0
2025-10-24,Commercial,New York,Corporate,37189.40271614858,28126.09917478367,7,0
2025-10-25,Residential,Chicago,Corporate,143542.89375662108,60137.508755736104,2,1
2025-10-26,Commercial,Houston,Government,77851.72453204248,14733.078368225984,2,0
2025-10-27,Commercial,Houston,Corporate,72663.16845142085,33001.86282981479,6,0
